conditions,loops,functions,operators,length,complexity,label
0,4,0,5,74,4,Looping
3,4,0,17,151,6,Nested
0,0,0,5,33,1,Sequential
0,4,0,3,93,2,Looping
1,0,1,5,31,4,Conditional
3,0,1,10,65,4,Conditional
2,1,4,10,80,4,Function-Based
1,0,0,7,53,4,Conditional
5,4,1,16,127,6,Nested
1,0,1,10,60,2,Conditional
0,0,0,4,27,1,Sequential
0,0,1,9,111,2,Function-Based
0,0,0,2,21,2,Sequential
0,0,0,5,17,1,Sequential
1,0,0,4,42,2,Conditional
0,0,0,3,46,1,Sequential
2,2,1,16,173,5,Nested
0,0,4,10,125,4,Function-Based
0,3,1,8,84,3,Looping
1,0,3,10,126,2,Function-Based
0,0,0,2,14,1,Sequential
0,0,0,2,25,1,Sequential
0,1,1,3,65,3,Function-Based
4,2,2,12,214,5,Nested
0,0,0,6,44,1,Sequential
0,1,4,3,151,2,Function-Based
2,0,1,6,72,2,Conditional
0,1,1,9,44,3,Looping
4,2,1,10,159,6,Nested
3,0,1,7,41,2,Conditional
0,1,1,7,63,2,Function-Based
0,2,0,8,109,4,Looping
4,4,0,9,185,4,Nested
0,0,0,6,16,1,Sequential
0,2,0,4,92,2,Looping
2,0,1,3,70,3,Conditional
2,0,0,10,87,2,Conditional
0,1,2,9,145,5,Function-Based
2,0,0,8,63,4,Conditional
3,0,0,3,88,2,Conditional
1,0,4,9,146,4,Function-Based
0,0,0,5,43,2,Sequential
0,0,0,4,26,1,Sequential
0,0,0,5,46,1,Sequential
2,0,0,6,27,3,Conditional
2,1,3,9,145,2,Function-Based
3,0,1,7,57,4,Conditional
0,4,0,8,108,3,Looping
0,0,0,6,34,2,Sequential
0,2,1,9,83,4,Looping
0,0,0,5,41,2,Sequential
2,0,5,3,161,2,Function-Based
1,1,2,3,76,3,Function-Based
0,0,0,4,14,1,Sequential
1,0,5,10,81,4,Function-Based
0,0,0,1,27,2,Sequential
0,2,0,3,69,2,Looping
0,4,1,5,61,2,Looping
0,0,0,4,21,2,Sequential
2,0,0,9,60,2,Conditional
3,0,0,4,45,3,Conditional
5,2,2,19,156,4,Nested
2,2,2,12,177,4,Nested
0,0,0,1,50,1,Sequential
1,0,0,4,62,3,Conditional
0,0,0,2,40,1,Sequential
2,0,2,12,147,3,Function-Based
5,2,2,9,212,4,Nested
0,1,4,9,97,4,Function-Based
0,0,0,3,44,1,Sequential
0,0,1,7,104,4,Function-Based
2,0,1,5,49,2,Conditional
0,0,0,2,47,2,Sequential
0,0,0,4,47,2,Sequential
2,1,1,10,53,3,Function-Based
2,2,0,9,136,5,Nested
0,3,1,6,116,3,Looping
1,0,5,4,123,2,Function-Based
0,1,1,6,76,4,Looping
2,2,1,8,243,6,Nested
0,0,0,2,50,1,Sequential
0,0,0,4,34,2,Sequential
0,2,1,4,68,2,Looping
3,2,0,12,163,4,Nested
5,2,2,12,179,6,Nested
0,0,0,2,12,2,Sequential
3,2,2,17,133,4,Nested
2,1,0,12,189,4,Nested
2,0,0,9,83,4,Conditional
1,0,1,9,79,4,Conditional
0,2,0,8,52,2,Looping
2,0,4,7,124,3,Function-Based
